"Position[X] (m)","Position[Y] (m)","Position[Z] (m)","Electric Current Density: Magnitude (A/m^2)","Temperature (K)","X (m)","Y (m)","Z (m)"
0.0044554238049998082,0.01574640297400234,0.0043755456638771882,2000000.0184595804,308.51280663331073,0.0044554238049998082,0.01574640297400234,0.0043755456638771882
0.0043557914339356751,0.018287760847337662,0.0043150061865973111,2000000.0193141387,308.51200765333039,0.0043557914339356751,0.018287760847337662,0.0043150061865973111
0.0044815807591277084,0.01571680711029062,0.00068051579716757612,2000000.0183976395,308.51285564161952,0.0044815807591277084,0.01571680711029062,0.00068051579716757612
0.0043678175494544572,0.01829763048509548,0.00061120527716286804,2000000.0193342757,308.51197010319697,0.0043678175494544572,0.01829763048509548,0.00061120527716286804
0.0066136544114515066,0.019452749183918192,0.0004640792777448756,2000000.0210731234,308.51154862497333,0.0066136544114515066,0.019452749183918192,0.0004640792777448756
0.0053504553038601563,0.019290546664996615,0.0023796098725834295,2000000.0199710941,308.51199427843221,0.0053504553038601563,0.019290546664996615,0.0023796098725834295
0.0066164390132376271,0.017652748788855394,0.0005548452221518671,2000000.0207316666,308.51224399203863,0.0066164390132376271,0.017652748788855394,0.0005548452221518671
0.0067244463366026037,0.015029760344222863,0.00057228393403501517,2000000.019298553,308.51309756601205,0.0067244463366026037,0.015029760344222863,0.00057228393403501517
0.0067531537193884121,0.015024033961216812,0.0045189009319013661,2000000.0193489899,308.51303825248397,0.0067531537193884121,0.015024033961216812,0.0045189009319013661
0.0065898766898699803,0.017291822037443456,0.0048036162225124739,2000000.0205453271,308.51216610757393,0.0065898766898699803,0.017291822037443456,0.0048036162225124739
0.0066047378367062402,0.019319283050096697,0.0044176501747601451,2000000.0210544558,308.51164977899975,0.0066047378367062402,0.019319283050096697,0.0044176501747601451
0.0045325858005995949,0.013175717060881385,0.0044404443875524641,2000000.0166856232,308.51348931558607,0.0045325858005995949,0.013175717060881385,0.0044404443875524641
0.0054991484029060659,0.014344171034244155,0.0026115772083310711,2000000.0179097115,308.51362504549741,0.0054991484029060659,0.014344171034244155,0.0026115772083310711
0.0046455545009356069,0.010647929145101947,0.004423000377902284,2000000.0142657817,308.5140611906059,0.0046455545009356069,0.010647929145101947,0.004423000377902284
0.0046725531899496691,0.010624861067574241,0.0007020999183246601,2000000.0142475953,308.51414728304326,0.0046725531899496691,0.010624861067574241,0.0007020999183246601
0.003891275565725882,0.01163807580344307,0.0024870195070035082,2000000.0148180183,308.5142488683706,0.003891275565725882,0.01163807580344307,0.0024870195070035082
0.0034343975583424648,0.0081795364733055938,0.0025647005824150229,2000000.0106951802,308.51493137591831,0.0034343975583424648,0.0081795364733055938,0.0025647005824150229
0.0047030764539963557,0.0060144273838293009,0.00074486293686598323,2000000.0084520788,308.51489979389606,0.0047030764539963557,0.0060144273838293009,0.00074486293686598323
0.0045751652828208119,0.0083418733321136054,0.00039872440633280089,2000000.0114422902,308.51440090837758,0.0045751652828208119,0.0083418733321136054,0.00039872440633280089
0.0047154508593645339,0.0081840421753192217,0.0045302308406030261,2000000.0112259842,308.51445298514517,0.0047154508593645339,0.0081840421753192217,0.0045302308406030261
0.0067628262253091346,0.012693193114101406,0.0045641998286390061,2000000.0174126681,308.51362149547384,0.0067628262253091346,0.012693193114101406,0.0045641998286390061
0.0065743012699146447,0.012656364039169397,0.00071410553138992483,2000000.0172081711,308.51378919835486,0.0065743012699146447,0.012656364039169397,0.00071410553138992483
0.0067387969376011322,0.009960818830529428,0.00042636308798638632,2000000.0144636519,308.51422710684068,0.0067387969376011322,0.009960818830529428,0.00042636308798638632
0.0089781083843358065,-0.0033339301326811878,0.0044199675105986436,1999999.993206352,308.51523211368072,0.0089781083843358065,-0.0033339301326811878,0.0044199675105986436
0.0090311952659515114,-0.00098068503016037075,0.004675692585511329,1999999.9971634424,308.51521116458167,0.0090311952659515114,-0.00098068503016037075,0.004675692585511329
0.0090262842867582915,-0.0033199180306703641,0.00071276750473267037,1999999.9931993925,308.51530932208738,0.0090262842867582915,-0.0033199180306703641,0.00071276750473267037
0.0089546966142509989,-0.0009066012503347984,0.00022275339392571847,1999999.9974893937,308.51514211393527,0.0089546966142509989,-0.0009066012503347984,0.00022275339392571847
0.0068091393897397445,0.0073524431108060685,0.00057724466806244529,2000000.0108757762,308.51473648726801,0.0068091393897397445,0.0073524431108060685,0.00057724466806244529
0.0062497175259005376,0.0054065985992647943,0.0026702314847636514,2000000.0083304548,308.51532646727759,0.0062497175259005376,0.0054065985992647943,0.0026702314847636514
0.0069220298454300069,0.0049844619061267951,0.00055858837691131395,2000000.007600191,308.5150065881333,0.0069220298454300069,0.0049844619061267951,0.00055858837691131395
0.0067397403259254812,0.0099761278147729848,0.0047189952628583437,2000000.0143006614,308.51411647085564,0.0067397403259254812,0.0099761278147729848,0.0047189952628583437
0.0068311384927570258,0.0073564301202481029,0.0045508837909151506,2000000.0108975391,308.51463285761781,0.0068311384927570258,0.0073564301202481029,0.0045508837909151506
0.009079356329732502,0.0065104351163155745,0.0003756954863739408,2000000.0104942031,308.51485591702948,0.009079356329732502,0.0065104351163155745,0.0003756954863739408
0.0088616157381912006,0.0062970944522206841,0.004440060615867979,2000000.00995447,308.51491988544439,0.0088616157381912006,0.0062970944522206841,0.004440060615867979
0.0065167171493244322,0.0015571562946988112,0.0026008570583611304,2000000.0021787353,308.51561259805601,0.0065167171493244322,0.0015571562946988112,0.0026008570583611304
0.0082602199756017444,0.0039343086736714902,0.0027358513055695094,2000000.0060447762,308.51552896562117,0.0082602199756017444,0.0039343086736714902,0.0027358513055695094
0.0091119337241277291,0.0042410544693703631,0.0007353404176864808,2000000.0067171571,308.51525084266177,0.0091119337241277291,0.0042410544693703631,0.0007353404176864808
0.0091691329663156421,0.0040893957017371571,0.0045811701127004469,2000000.0065103762,308.5150912282291,0.0091691329663156421,0.0040893957017371571,0.0045811701127004469
0.0088300408087250253,0.0016027395558367251,0.0044206914228170375,2000000.0022851669,308.51529814911839,0.0088300408087250253,0.0016027395558367251,0.0044206914228170375
0.0089460057823365895,0.0015697673461545856,0.0008331144056304842,2000000.0017740491,308.51544187717684,0.0089460057823365895,0.0015697673461545856,0.0008331144056304842
0.0086707675898767978,-0.00078483638406800973,0.0024707598362029935,1999999.9980422498,308.5157531210898,0.0086707675898767978,-0.00078483638406800973,0.0024707598362029935
0.010943539777121357,0.0005519860356254225,0.0044226444370610496,1999999.9997577823,308.51548488340501,0.010943539777121357,0.0005519860356254225,0.0044226444370610496
0.011229136861447057,0.0056788340169664116,0.00024070129483747308,2000000.0101200936,308.51497058748299,0.011229136861447057,0.0056788340169664116,0.00024070129483747308
0.0092423004108401503,-0.0078471547673670643,0.0026560995821273644,1999999.9867116038,308.5151735844608,0.0092423004108401503,-0.0078471547673670643,0.0026560995821273644
0.011227675271239999,-0.0081371532649336057,0.0044427352291390053,1999999.9846425224,308.51484918694399,0.011227675271239999,-0.0081371532649336057,0.0044427352291390053
0.011286681038329546,-0.0082841940644390512,0.0005950166743954134,1999999.9844070564,308.51487856830897,0.011286681038329546,-0.0082841940644390512,0.0005950166743954134
0.011302654050740109,-0.0061702644148580099,0.00073501854100140084,1999999.9873373504,308.5152254605465,0.011302654050740109,-0.0061702644148580099,0.00073501854100140084
0.011188560861422879,-0.0040181661341938697,0.0005842415438445718,1999999.9910509689,308.51535966867743,0.011188560861422879,-0.0040181661341938697,0.0005842415438445718
0.010225803958921698,-0.0054044612713199424,0.0026935277531996787,1999999.9895477674,308.51553553394399,0.010225803958921698,-0.0054044612713199424,0.0026935277531996787
0.011420919215038846,-0.0060588592996578955,0.0045485975993555987,1999999.9875023437,308.51508928373084,0.011420919215038846,-0.0060588592996578955,0.0045485975993555987
0.010256732661809943,-0.0025980595261546808,0.0028539928710143471,1999999.9938577684,308.51575464002582,0.010256732661809943,-0.0025980595261546808,0.0028539928710143471
0.011216888806829535,-0.0040162218127723854,0.0045463104953521729,1999999.9910489726,308.51527890941605,0.011216888806829535,-0.0040162218127723854,0.0045463104953521729
0.0095451298324103536,-0.013826261880099855,0.00067056058383355675,1999999.9798687084,308.5135810120712,0.0095451298324103536,-0.013826261880099855,0.00067056058383355675
0.011465484553645567,-0.013054117538041688,0.0003625754362087704,1999999.9787998544,308.51375253427307,0.011465484553645567,-0.013054117538041688,0.0003625754362087704
0.010347380230731519,-0.015659315343034323,0.0025815159395402507,1999999.9780417411,308.51348833273579,0.010347380230731519,-0.015659315343034323,0.0025815159395402507
0.0095383605955299076,-0.013820939829208468,0.0044069128217610869,1999999.9799052028,308.51353534900971,0.0095383605955299076,-0.013820939829208468,0.0044069128217610869
0.011694664983031518,-0.0092715845413490205,0.0024860525279986013,1999999.9825088365,308.51510212850422,0.011694664983031518,-0.0092715845413490205,0.0024860525279986013
0.0098665791352323812,-0.011488205077201327,0.0024654957066036621,1999999.9816834566,308.51455918357192,0.0098665791352323812,-0.011488205077201327,0.0024654957066036621
0.011673406590062935,-0.010799971497356904,0.0043030885331480822,1999999.9809923519,308.51446072382157,0.011673406590062935,-0.010799971497356904,0.0043030885331480822
0.011538265373090056,-0.010833606722157742,0.00065644564250963097,1999999.9807523778,308.51443882156798,0.011538265373090056,-0.010833606722157742,0.00065644564250963097
0.011613634751997944,-0.015537413024418762,0.0045199198865986502,1999999.9769020074,308.51315883351282,0.011613634751997944,-0.015537413024418762,0.0045199198865986502
0.011458182063194959,-0.01305094280568397,0.0046656678271532652,1999999.9788857822,308.51373342551085,0.011458182063194959,-0.01305094280568397,0.0046656678271532652
0.013444329688142529,-0.011988263967644394,0.00034976887218679477,1999999.9774936794,308.51418920106084,0.013444329688142529,-0.011988263967644394,0.00034976887218679477
0.013480529726485753,-0.011833879917870974,0.0045711823347841561,1999999.9775077607,308.51426688798523,0.013480529726485753,-0.011833879917870974,0.0045711823347841561
0.011795518582892638,-0.015562505200424149,0.00069534553014015204,1999999.976365525,308.51326632237931,0.011795518582892638,-0.015562505200424149,0.00069534553014015204
0.012974121036431162,-0.01942137115466137,0.0023666128521448952,1999999.9737202243,308.51237401004221,0.012974121036431162,-0.01942137115466137,0.0023666128521448952
0.013557658686850447,-0.017740928899998634,0.000659208261712696,1999999.9730578908,308.51270376220435,0.013557658686850447,-0.017740928899998634,0.000659208261712696
0.013978699062428317,-0.014765619823480866,0.00033329802808751045,1999999.9740065485,308.5135056974201,0.013978699062428317,-0.014765619823480866,0.00033329802808751045
0.014403513954989683,-0.019481680473012519,0.00049327043425699503,1999999.9714010807,308.51206986125931,0.014403513954989683,-0.019481680473012519,0.00049327043425699503
0.012751544893712174,-0.017208345954772702,0.0028874769432746133,1999999.9741833827,308.51316101727105,0.012751544893712174,-0.017208345954772702,0.0028874769432746133
0.01350778026485667,-0.017864991278210274,0.0045382526806590244,1999999.9732608444,308.51256721143085,0.01350778026485667,-0.017864991278210274,0.0045382526806590244
0.014402922455389299,-0.01948059753135566,0.0045055167931840438,1999999.9714346456,308.51207058634958,0.014402922455389299,-0.01948059753135566,0.0045055167931840438
0.0084905514779257205,0.018430570781807858,0.00022112618714548925,2000000.0225991535,308.51190520598965,0.0084905514779257205,0.018430570781807858,0.00022112618714548925
0.0093643201053267688,0.019639194166861138,0.00052374738627372641,2000000.0238990446,308.51165858581174,0.0093643201053267688,0.019639194166861138,0.00052374738627372641
0.0088998000228677002,0.013883466935427885,0.00054546566569236871,2000000.0205757907,308.51351832493128,0.0088998000228677002,0.013883466935427885,0.00054546566569236871
0.0088930646843615284,0.013894357989412074,0.0045116290123232358,2000000.0206128708,308.51346766967134,0.0088930646843615284,0.013894357989412074,0.0045116290123232358
0.0079766109319920203,0.014774334410301211,0.0025442964836351958,2000000.0203651541,308.51360358155404,0.0079766109319920203,0.014774334410301211,0.0025442964836351958
0.0082560601753786517,0.018980338535981248,0.0021232687062976994,2000000.0225043455,308.51224346452415,0.0082560601753786517,0.018980338535981248,0.0021232687062976994
0.008923758829397133,0.016415723178078118,0.00077246243493093113,2000000.0224562325,308.51287077651358,0.008923758829397133,0.016415723178078118,0.00077246243493093113
0.0066179156338288803,0.017121274924099782,0.0027271108197941779,2000000.0205656243,308.51284741685873,0.0066179156338288803,0.017121274924099782,0.0027271108197941779
0.008980101557396104,0.016170338913436187,0.0043746002291911636,2000000.0222436329,308.51289014859765,0.008980101557396104,0.016170338913436187,0.0043746002291911636
0.0087244052391409459,0.018332849699519926,0.0042842093523048274,2000000.0227151799,308.51219127561131,0.0087244052391409459,0.018332849699519926,0.0042842093523048274
0.0093578718499634228,0.019644659154683115,0.0044903613184722278,2000000.0239799414,308.51164801535748,0.0093578718499634228,0.019644659154683115,0.0044903613184722278
0.010495964331078038,0.019400364830095114,0.0026631550961891798,2000000.0253410293,308.51221863822815,0.010495964331078038,0.019400364830095114,0.0026631550961891798
0.011877087039106289,0.019595439025811668,0.00050636814253841389,2000000.0280178415,308.51185052510539,0.011877087039106289,0.019595439025811668,0.00050636814253841389
0.0091009074317108616,0.011640741906626411,0.00060166870181852796,2000000.018116134,308.5140923823347,0.0091009074317108616,0.011640741906626411,0.00060166870181852796
