"Position[X] (m)","Position[Y] (m)","Position[Z] (m)","Electric Current Density: Magnitude (A/m^2)","Temperature (K)","X (m)","Y (m)","Z (m)"
0.00044150097501248264,-0.003242752230144046,0.0034551568043805075,1999999.9700188725,311.2803112129132,0.00044150097501248264,-0.003242752230144046,0.0034551568043805075
0.00046964473929341633,-0.0027668857670208953,0.0017551819561445769,1999999.9742258338,311.28039459880654,0.00046964473929341633,-0.0027668857670208953,0.0017551819561445769
0.00014621238237627423,0.00027969878282213604,0.0023504004668974763,2000000.0101101389,311.28052404878406,0.00014621238237627423,0.00027969878282213604,0.0023504004668974763
0.00046687504725064465,0.0022275135203413043,0.0017772448983751116,2000000.0299779514,311.2804211645601,0.00046687504725064465,0.0022275135203413043,0.0017772448983751116
0.00039840532735580653,0.0029728420462701768,0.0037372483837764744,2000000.0384698522,311.28024233001344,0.00039840532735580653,0.0029728420462701768,0.0037372483837764744
0.00038233313315520122,0.0011850392956707172,0.0035749582147583218,2000000.0201058111,311.28039531906501,0.00038233313315520122,0.0011850392956707172,0.0035749582147583218
0.00041441597092332666,0.002194151272950686,0.0047421804915236919,2000000.0303261371,311.27991314713324,0.00041441597092332666,0.002194151272950686,0.0047421804915236919
0.00044970297406645012,0.00069952044276497,0.0010815552306547268,2000000.0135762549,311.28031768757938,0.00044970297406645012,0.00069952044276497,0.0010815552306547268
0.00060903464873032841,-0.0010645681772804309,0.0013967379572063497,1999999.9938845367,311.28041076095769,0.00060903464873032841,-0.0010645681772804309,0.0013967379572063497
0.00042915073972160195,0.00010811027916722188,0.00022158916780200768,2000000.0070212684,311.27997244045775,0.00042915073972160195,0.00010811027916722188,0.00022158916780200768
0.00041387242128908074,-0.0019442099030857246,0.00028874006852911956,1999999.9841700408,311.27996355473255,0.00041387242128908074,-0.0019442099030857246,0.00028874006852911956
0.00055797531193476399,-0.0013087651485421624,0.0034318426141073575,1999999.9907559378,311.28044044294796,0.00055797531193476399,-0.0013087651485421624,0.0034318426141073575
0.00051682351804759529,0.00010326798699840202,0.0045888832157591902,2000000.0072790117,311.28007124348341,0.00051682351804759529,0.00010326798699840202,0.0045888832157591902
0.00041321645481286613,-0.0020322586285823657,0.0046980182968052193,1999999.9829033886,311.27995765441125,0.00041321645481286613,-0.0020322586285823657,0.0046980182968052193
0.00035090004682143965,0.0067016298172662492,0.0032777088930103703,2000000.0760527472,311.27995025678024,0.00035090004682143965,0.0067016298172662492,0.0032777088930103703
0.00049249196953012964,0.0048094836949094544,0.0036170573581985697,2000000.0578104376,311.28010904570453,0.00049249196953012964,0.0048094836949094544,0.0036170573581985697
0.00040983789607446818,0.005188412253549885,0.0015812792908033659,2000000.0625221406,311.28012716735668,0.00040983789607446818,0.005188412253549885,0.0015812792908033659
0.00043397187030500928,0.0038583928064337128,0.0021340849148413191,2000000.0492910598,311.28031649638473,0.00043397187030500928,0.0038583928064337128,0.0021340849148413191
0.0015492706374344201,0.0040595696383738866,0.00065041615534739696,2000000.052350668,311.28001457840833,0.0015492706374344201,0.0040595696383738866,0.00065041615534739696
0.001627918871531198,0.0030508989833650515,0.0026617814944318845,2000000.0406638868,311.28045015006512,0.001627918871531198,0.0030508989833650515,0.0026617814944318845
0.0019457638141834243,0.0018120796370741114,0.00071688024156070387,2000000.0266269082,311.28023409217707,0.0019457638141834243,0.0018120796370741114,0.00071688024156070387
0.0017012252432819183,0.0040878317309676606,0.004533715510251236,2000000.0504483934,311.27991203438444,0.0017012252432819183,0.0040878317309676606,0.004533715510251236
0.0018044507046273595,-0.0029242108610274303,0.00065864301413470002,1999999.9736959939,311.28014696233549,0.0018044507046273595,-0.0029242108610274303,0.00065864301413470002
0.0018816573206829215,-0.0028377586037643451,0.0045382564132659649,1999999.9746562508,311.28003694152153,0.0018816573206829215,-0.0028377586037643451,0.0045382564132659649
0.0020712031980052452,-0.0052783940392626023,0.004570879047009575,1999999.9435750186,311.27980237765024,0.0020712031980052452,-0.0052783940392626023,0.004570879047009575
0.0018909100935571798,-0.00421781399130392,0.0028049548320264028,1999999.9575178027,311.28039004747825,0.0018909100935571798,-0.00421781399130392,0.0028049548320264028
0.002015698982556722,-0.0053991849489752842,0.00080363107048231483,1999999.9431058643,311.27997612328153,0.002015698982556722,-0.0053991849489752842,0.00080363107048231483
0.0019384193244608905,-0.0078864757359093807,0.0015286108296270497,1999999.917298492,311.27979475445807,0.0019384193244608905,-0.0078864757359093807,0.0015286108296270497
0.0018225196086351827,-0.0065506496837950713,0.0032038370297060594,1999999.9309091487,311.2800438071497,0.0018225196086351827,-0.0065506496837950713,0.0032038370297060594
0.0027056217364604014,-0.0076701355566723313,0.0044874641391710801,1999999.9182045849,311.27955589498197,0.0027056217364604014,-0.0076701355566723313,0.0044874641391710801
0.0023853934231825554,-0.0097760714600092016,0.0048410218434246487,1999999.8973046299,311.27891837946612,0.0023853934231825554,-0.0097760714600092016,0.0048410218434246487
0.0018747393243357365,-0.01274995143098526,0.0031700542809951645,1999999.872999215,311.27870924314084,0.0018747393243357365,-0.01274995143098526,0.0031700542809951645
0.0019477840033941703,-0.011469826275617958,0.0045128677847098087,1999999.8826945869,311.2786520977233,0.0019477840033941703,-0.011469826275617958,0.0045128677847098087
0.0020160971773028813,-0.0096202380761221985,0.0034621391638738428,1999999.8988700882,311.27946191613051,0.0020160971773028813,-0.0096202380761221985,0.0034621391638738428
0.0035740308324467497,-0.012766505063394648,0.004552939812962873,1999999.8687020903,311.27843550834842,0.0035740308324467497,-0.012766505063394648,0.004552939812962873
0.0035977409731601752,-0.012671156268216589,0.00056699711519406302,1999999.8693220732,311.27855055147859,0.0035977409731601752,-0.012671156268216589,0.00056699711519406302
0.0043264068703283689,-0.013488186511446809,0.0025117736337230134,1999999.8612067124,311.27882514108694,0.0043264068703283689,-0.013488186511446809,0.0025117736337230134
0.0041737183368255647,-0.010817048896379073,0.0047585159320919067,1999999.8847500167,311.27889664473457,0.0041737183368255647,-0.010817048896379073,0.0047585159320919067
0.0023206268223852958,-0.010743377063320235,0.0015218375175739928,1999999.8887545087,311.27923243875097,0.0023206268223852958,-0.010743377063320235,0.0015218375175739928
0.0042910842757482468,-0.010704631349781042,0.00052557783676594446,1999999.8845803356,311.27914052445959,0.0042910842757482468,-0.010704631349781042,0.00052557783676594446
0.0041198458742172789,-0.006206274044028833,0.0046606438854599449,1999999.932884465,311.27985146557319,0.0041198458742172789,-0.006206274044028833,0.0046606438854599449
0.004086288257088613,-0.0085838662003077885,0.00049361899007476157,1999999.9044821947,311.27953750911496,0.004086288257088613,-0.0085838662003077885,0.00049361899007476157
0.0040795331805678521,-0.006299658493432685,0.00051373794322577592,1999999.9298677407,311.27995234386941,0.0040795331805678521,-0.006299658493432685,0.00051373794322577592
0.0016532175930568586,0.0064416099333785863,0.0044576862134244584,2000000.0747700683,311.27967308497512,0.0016532175930568586,0.0064416099333785863,0.0044576862134244584
0.0032948052808761175,0.0076275684670204322,0.0045406510821395336,2000000.0889760305,311.27958933694521,0.0032948052808761175,0.0076275684670204322,0.0045406510821395336
0.0017515905628849608,0.0077298905912953587,0.0033362790099885696,2000000.0876307369,311.2798208890693,0.0017515905628849608,0.0077298905912953587,0.0033362790099885696
0.0016430094065523774,0.0065230764654415109,0.000614193578928578,2000000.0765007914,311.27971756588062,0.0016430094065523774,0.0065230764654415109,0.000614193578928578
0.00082169156782128548,0.0067072292976926963,0.001675067957995437,2000000.0776683483,311.2799361707975,0.00082169156782128548,0.0067072292976926963,0.001675067957995437
0.002612216905847693,0.0079942509454898128,0.0014056740072172214,2000000.0891588624,311.27978897511605,0.002612216905847693,0.0079942509454898128,0.0014056740072172214
0.0032908879529942674,0.007569783496375335,0.00024997370530203071,2000000.0887465603,311.27951120583856,0.0032908879529942674,0.007569783496375335,0.00024997370530203071
0.005492152256121592,0.016336391148048829,0.0044647193037543366,2000000.1459341573,311.27762943623344,0.005492152256121592,0.016336391148048829,0.0044647193037543366
0.0043699701400652189,0.014144021024321151,0.0032510632229940076,2000000.1337541444,311.27852990496689,0.0043699701400652189,0.014144021024321151,0.0032510632229940076
0.0057118347949741081,0.014397065537788236,0.0045489445855606781,2000000.1397633874,311.27829866952209,0.0057118347949741081,0.014397065537788236,0.0045489445855606781
0.0050308819748402034,0.015946752476056297,0.0026421887159449953,2000000.1428756611,311.27808542622688,0.0050308819748402034,0.015946752476056297,0.0026421887159449953
0.0059980286924345358,0.01265571798544478,0.0044446115558775239,2000000.1328658846,311.27894287915007,0.0059980286924345358,0.01265571798544478,0.0044446115558775239
0.0039621426225208969,0.011085573398758113,0.00074225442194455885,2000000.1167297065,311.27908579432278,0.0039621426225208969,0.011085573398758113,0.00074225442194455885
0.0047448740718076775,0.0091747949905363283,0.00038031701393914001,2000000.1045030081,311.27946837134647,0.0047448740718076775,0.0091747949905363283,0.00038031701393914001
0.0064525217585351645,0.010601126600665164,0.00014049934255962006,2000000.1211120498,311.27938609379532,0.0064525217585351645,0.010601126600665164,0.00014049934255962006
0.0046617847721517752,0.011935458228126004,0.0026272753436427064,2000000.1238440562,311.2793302318442,0.0046617847721517752,0.011935458228126004,0.0026272753436427064
0.0043306323030164436,0.0089911419363469594,0.0025555166808576249,2000000.1009078086,311.27997526127916,0.0043306323030164436,0.0089911419363469594,0.0025555166808576249
0.0049656769876021273,0.0092462684661715061,0.004446501954356267,2000000.1054075246,311.27960257297036,0.0049656769876021273,0.0092462684661715061,0.004446501954356267
0.0063958005194152097,0.01070053665165455,0.0045981908328173665,2000000.1229664278,311.27947773923773,0.0063958005194152097,0.01070053665165455,0.0045981908328173665
0.0060623160362791861,0.019440592406438775,0.0022793313891770117,2000000.153836085,311.27690752902777,0.0060623160362791861,0.019440592406438775,0.0022793313891770117
0.0070365710862179305,0.0188003107794735,0.00042709043773761057,2000000.1582186024,311.27696420227682,0.0070365710862179305,0.0188003107794735,0.00042709043773761057
0.0079501596321202347,0.019648656976331225,0.000233189971446622,2000000.1634350372,311.27675077553261,0.0079501596321202347,0.019648656976331225,0.000233189971446622
0.0057753698128010225,0.016088581234299279,0.00065582920860768844,2000000.1473985857,311.27784333342879,0.0057753698128010225,0.016088581234299279,0.00065582920860768844
0.005651837616673319,0.014355284272320348,0.0013448660765794018,2000000.1402474004,311.27862473001983,0.005651837616673319,0.014355284272320348,0.0013448660765794018
0.0060298479483427521,0.012610882271836786,0.00059708182992805321,2000000.1325514999,311.27899954033262,0.0060298479483427521,0.012610882271836786,0.00059708182992805321
0.0057626437726672917,0.014403332927519299,0.00014570878813980682,2000000.1407623594,311.27815683587892,0.0057626437726672917,0.014403332927519299,0.00014570878813980682
0.0070319397330430187,0.015447795283374678,0.0002981466604870991,2000000.1501141111,311.27821157595872,0.0070319397330430187,0.015447795283374678,0.0002981466604870991
0.0082325092071488075,0.019782608774378343,0.0014657854075764579,2000000.1654481681,311.27720461798992,0.0082325092071488075,0.019782608774378343,0.0014657854075764579
0.0096944351217001842,0.019683366378358012,0.00030182104753360907,2000000.1750526002,311.27734123402837,0.0096944351217001842,0.019683366378358012,0.00030182104753360907
0.0076293117571253708,0.01707134215426297,0.00041357680712097582,2000000.1578283519,311.27782275104545,0.0076293117571253708,0.01707134215426297,0.00041357680712097582
0.0062130967921143546,0.018063020289126961,0.0034995778785448795,2000000.1532986388,311.2774483862064,0.0062130967921143546,0.018063020289126961,0.0034995778785448795
0.006285012072838091,0.017587037340150609,0.001400599903350126,2000000.1523589927,311.27762419315542,0.006285012072838091,0.017587037340150609,0.001400599903350126
0.0069603999396334326,0.015313071054171774,0.0045211708631568209,2000000.1492778305,311.27832770493649,0.0069603999396334326,0.015313071054171774,0.0045211708631568209
0.0075593769873145162,0.017016900022016182,0.0046096687338460949,2000000.1580357801,311.27780930172509,0.0075593769873145162,0.017016900022016182,0.0046096687338460949
0.0087883784239730575,0.018515157707509146,0.0044669671190026034,2000000.1677372844,311.2776513882157,0.0087883784239730575,0.018515157707509146,0.0044669671190026034
0.0080877278946400281,0.019372567369160997,0.0034926231115566101,2000000.1643153871,311.27736862292244,0.0080877278946400281,0.019372567369160997,0.0034926231115566101
0.0096839551534823876,0.019687269099138097,0.004661157284460718,2000000.1748485698,311.27733530999336,0.0096839551534823876,0.019687269099138097,0.004661157284460718
0.010551315127420009,0.018388350511278403,0.0047575285017166452,2000000.1821366756,311.27819332135846,0.010551315127420009,0.018388350511278403,0.0047575285017166452
0.0051956369010831057,-0.017171335727324374,0.0016929066751641419,1999999.8378442682,311.27762608203784,0.0051956369010831057,-0.017171335727324374,0.0016929066751641419
0.0060748010085279434,-0.015067359767706363,0.0015098327348568254,1999999.8409068813,311.27851564658397,0.0060748010085279434,-0.015067359767706363,0.0015098327348568254
0.0062380868678231262,-0.016359074240482316,0.00044472046016157048,1999999.8341457958,311.27775452362073,0.0062380868678231262,-0.016359074240482316,0.00044472046016157048
0.0081635026004536239,-0.016466563442635768,0.00047900082109236428,1999999.818357728,311.27825008259458,0.0081635026004536239,-0.016466563442635768,0.00047900082109236428
0.007688252309691901,-0.018053392916855746,0.0024464253789125206,1999999.8176373586,311.27792201756756,0.007688252309691901,-0.018053392916855746,0.0024464253789125206
0.0080650239803101691,-0.019647448487337058,0.0035521719338677941,1999999.8107809967,311.27719351757622,0.0080650239803101691,-0.019647448487337058,0.0035521719338677941
0.0090671132958435249,-0.018364271171257582,0.00063040477601836848,1999999.8029197394,311.27784538210813,0.0090671132958435249,-0.018364271171257582,0.00063040477601836848
